ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq,pre_close_qfq
588000.SH,20260106,1.479,1.481,1.52,1.476,1.505,0.026,1.7579,38803417.91,5821559.14,1.0,1.481,1.52,1.476,1.505,1.479
588000.SH,20260107,1.505,1.517,1.529,1.503,1.52,0.015,0.9967,34568205.44,5238497.815,1.0,1.517,1.529,1.503,1.52,1.505
588000.SH,20260108,1.52,1.514,1.562,1.514,1.531,0.011,0.7237,35820333.26,5518490.197,1.0,1.514,1.562,1.514,1.531,1.52
588000.SH,20260109,1.531,1.52,1.555,1.514,1.554,0.023,1.5023,34737566.1,5346744.937,1.0,1.52,1.555,1.514,1.554,1.531
588000.SH,20260112,1.554,1.566,1.596,1.556,1.594,0.04,2.574,35761745.48,5649496.769,1.0,1.566,1.596,1.556,1.594,1.554
588000.SH,20260113,1.594,1.594,1.594,1.536,1.549,-0.045,-2.8231,44369110.64,6940475.744,1.0,1.594,1.594,1.536,1.549,1.594
588000.SH,20260114,1.549,1.552,1.613,1.552,1.579,0.03,1.9367,50893093.02,8066746.841,1.0,1.552,1.613,1.552,1.579,1.549
588000.SH,20260115,1.579,1.571,1.584,1.545,1.573,-0.006,-0.38,34921946.61,5459161.638,1.0,1.571,1.584,1.545,1.573,1.579
588000.SH,20260116,1.573,1.587,1.609,1.574,1.593,0.02,1.2715,36915235.21,5866924.842,1.0,1.587,1.609,1.574,1.593,1.573
588000.SH,20260119,1.593,1.59,1.606,1.582,1.586,-0.007,-0.4394,28306064.89,4504340.92,1.0,1.59,1.606,1.582,1.586,1.593
588000.SH,20260120,1.586,1.585,1.605,1.55,1.56,-0.026,-1.6393,38373761.09,6029017.434,1.0,1.585,1.605,1.55,1.56,1.586
588000.SH,20260121,1.56,1.556,1.627,1.556,1.616,0.056,3.5897,42455551.84,6828229.478,1.0,1.556,1.627,1.556,1.616,1.56
588000.SH,20260122,1.616,1.643,1.658,1.61,1.622,0.006,0.3713,27411756.13,4457108.756,1.0,1.643,1.658,1.61,1.622,1.616
588000.SH,20260123,1.622,1.61,1.635,1.604,1.635,0.013,0.8015,26559722.98,4304130.319,1.0,1.61,1.635,1.604,1.635,1.622
588000.SH,20260126,1.635,1.635,1.658,1.609,1.615,-0.02,-1.2232,26545156.08,4314890.536,1.0,1.635,1.658,1.609,1.615,1.635
588000.SH,20260127,1.615,1.606,1.645,1.586,1.64,0.025,1.548,29188920.61,4723057.831,1.0,1.606,1.645,1.586,1.64,1.615
588000.SH,20260128,1.64,1.645,1.651,1.616,1.635,-0.005,-0.3049,31487052.48,5139277.872,1.0,1.645,1.651,1.616,1.635,1.64
